                            , 01 MR , HR     , 02 MR  , HR     , 03 MR  , HR      , 04 MR  , HR      , 05 MR  , HR      , 06 MR , HR     , 07 MR  , HR     , 08 MR  , HR     , 09 MR , HR     , 10 MR  , HR      , 11 MR , HR      , 12 MR , HR      , 13 MR , HR     , 14 MR , HR     , 15 MR  , HR     , 16 MR , HR     , 17 MR  , HR      , 18 MR  , HR      , 19 MR , HR  , 20 MR , HR    , 21 MR , HR    , 22 MR , HR  ,
 nhdpluscumdivprecipmm08    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm09    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm10    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm11    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivprecipmm12    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivroma          ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempma        ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm01      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm02      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm03      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm04      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm05      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm06      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm07      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm08      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm09      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm10      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm11      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumdivtempmm12      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
                            ,       ,        ,        ,        ,        ,         ,        ,         ,        ,         ,       ,        ,        ,        ,        ,        ,       ,        ,        ,         ,        ,         ,       ,         ,       ,        ,       ,        ,        ,        ,       ,        ,        ,         ,        ,         ,    ,        ,       ,       ,       ,       ,      ,      ,
 nhdpluscumtotnlcd2011      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipma      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm01    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm02    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm03    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm04    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm05    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm06    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm07    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm08    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm09    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm10    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm11    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotprecipmm12    ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtotroma          ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempma        ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm01      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm02      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm03      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm04      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm05      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm06      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm07      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm08      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm09      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm10      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm11      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
 nhdpluscumtottempmm12      ,65858, X      ,125398, X      ,323096, X       ,104645, X       ,172400, X       ,58834, X      ,186591, X      ,152214, X      ,29053, X      ,463362, X       ,207296, X       ,67313, X       ,55852, X      ,85730, X      ,101278, X      ,96269, X      ,231806, X       ,140759, X       ,0, X      ,0, X     ,0, X     ,0, X    ,
                            ,       ,        ,        ,        ,        ,         ,        ,         ,        ,         ,       ,        ,        ,        ,        ,        ,       ,        ,        ,         ,        ,         ,       ,         ,       ,        ,       ,        ,        ,        ,       ,        ,        ,         ,        ,         ,    ,        ,       ,       ,       ,       ,      ,      ,
 nhdplusincrlat             ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipma        ,65968,0,126185,0,323459,0,105829,0,170030,0,57642,0,183564,0,151544,0,28563,0,450367,0,203361,0,67999,0,55306,0,82979,0,100060,0,94605,0,230853,0,140618,0,0,0,0,0,0,0,0,0,
 nhdplusincrprecipmm01      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm02      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm03      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm04      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm05      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm06      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm07      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm08      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm09      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm10      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm11      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrprecipmm12      ,65968,474959,126185,857494,323459,2030663,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrroma            ,65968,474959,126185,857494,323459,2030699,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,0,0,0,0,0,0,0,
 nhdplusincrtempma          ,65968,0,126185,0,323459,0,105829,0,170030,0,57642,0,183564,0,151544,0,28563,0,450367,0,203361,0,67999,0,55306,0,82979,0,100060,0,94605,0,230853,0,140618,0,0,0,0,0,0,0,0,0,
 nhdplusincrtempmm01        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrtempmm02        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrtempmm03        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrtempmm04        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrtempmm05        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
 nhdplusincrtempmm06        ,65968,474959,126185,857494,323459,2031533,105829,1509640,170030,2504466,57642,430785,183564,905331,151544,771174,28563,230657,450367,3040446,203361,1465818,67999,1022138,55306,850762,82979,753515,100060,803739,94605,633500,230853,3412485,140618,1827335,0,110261,0,0,0,0,0,0,
